price,frequency
381,4848029
382,4849681
383,4850669
384,4846498
385,4846182
386,4853666
387,4850034
388,4852980
389,4852577
390,4850077
391,4847802
392,4852898
393,4851856
394,4847183
395,4854414
396,4849270
397,4848187
398,4850543
399,4851218
400,4851943
401,4852172
402,4849372
403,4847417
404,4847882
405,4848108
406,4848984
407,4845640
408,4850532
409,4849776
410,4848716
411,4847436
412,4846050
413,4851554
414,4849971
415,4848575
416,4852435
417,4851679
418,4850242
419,4847137
420,4851061
421,4851648
422,4851045
423,4852331
424,4850457
425,4850204
426,4846947
427,4848439
428,4852552
429,4847873
430,4852333
431,4848492
432,4847092
433,4849250
434,4848101
435,4849433
436,4847369
437,4851737
438,4845168
439,4847728
440,4847804
441,4849886
442,4849153
443,4849567
444,4851485
445,4851368
446,4850433
447,4850935
448,4849314
449,4850140
450,4848668
451,4844662
452,4849841
453,4851117
454,4848920
455,4849194
456,4849590
457,4851030
458,4852276
459,4846554
460,4847539
461,4851823
462,4852028
463,4847507
464,4846945
465,4853979
466,4849800
467,4851673
468,4849132
469,4849172
470,4847470
471,4850080
472,4848940
473,4848159
474,4851327
475,4847625
476,4847190
477,4852833
478,4846295
479,4847497
480,4848508
481,4849019
482,4850699
483,4850774
484,4850494
485,4852253
486,4849248
487,4848660
488,4851922
489,4850298
490,4850110
491,4847233
492,4852170
493,4850982
494,4851291
495,4851078
496,4848443
497,4849124
498,4850912
499,4848357
500,4849514
501,4849414
502,4854112
503,4849096
504,4848774
505,4848375
506,4850885
507,4852527
508,4849960
509,4853302
510,4851113
511,4849139
512,4850578
513,4849210
514,4852364
515,4846926
516,4849814
517,4849340
518,4850222
519,4852794
520,4846586
521,4849224
522,4848341
523,4852037
524,4845823
525,4850187
526,4849088
527,4850849
528,4850789
529,4850851
530,4850650
531,4847858
532,4852504
533,4846772
534,4852375
535,4847904
536,4848317
537,4851441
538,4850999
539,4849787
540,4855490
541,4597426
542,4597361
543,4593236
544,4593838
545,4595588
546,4597680
547,4345366
548,4339039
549,4338023
550,4339834
551,4341951
552,4341446
553,4092042
554,4088250
555,4091371
556,4092515
557,4092084
558,4089994
559,3842163
560,3842936
561,3846911
562,3845322
563,3838748
564,3843717
565,3601535
566,3596263
567,3597946
568,3599268
569,3597731
570,3596265
571,3357462
572,3357266
573,3357300
574,3358809
575,3354049
576,3355610
577,3118873
578,3116398
579,3115912
580,3120375
581,3113286
582,3116985
583,2881372
584,2878299
585,2877029
586,2881308
587,2877526
588,2882159
589,2646964
590,2645847
591,2647055
592,2641825
593,2646485
594,2644975
595,2410828
596,2413515
597,2410116
598,2413376
599,2413437
600,2412937
601,2182972
602,2180791
603,2181916
604,2183072
605,2183697
606,2180733
607,1954723
608,1954063
609,1956143
610,1955192
611,1954935
612,1956428
613,1729248
614,1728363
615,1728867
616,1727492
617,1728240
618,1728452
619,1505717
620,1504925
621,1507848
622,1505112
623,1506489
624,1503896
625,1284568
626,1284749
627,1285080
628,1284894
629,1284862
630,1285121
631,1066810
632,1065445
633,1066592
634,1066231
635,1063804
636,1067070
637,847290
638,846260
639,847378
640,848779
641,848216
642,847460
643,633453
644,633698
645,632839
646,634687
647,632806
648,633890
649,421057
650,420940
651,419695
652,420449
653,421270
654,419495
655,208944
656,209063
657,208844
658,208997
659,208823
660,209025
